
Circuit 1 cell sky130_fd_pr__nfet_01v8 and Circuit 2 cell sky130_fd_pr__nfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__nfet_01v8 and sky130_fd_pr__nfet_01v8 are equivalent.

Circuit 1 cell sky130_fd_pr__pfet_01v8_hvt and Circuit 2 cell sky130_fd_pr__pfet_01v8_hvt are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8_hvt and sky130_fd_pr__pfet_01v8_hvt are equivalent.

Circuit 1 cell sky130_fd_pr__cap_mim_m3_1 and Circuit 2 cell sky130_fd_pr__cap_mim_m3_1 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__cap_mim_m3_1 and sky130_fd_pr__cap_mim_m3_1 are equivalent.

Circuit 1 cell sky130_fd_pr__cap_var_lvt and Circuit 2 cell sky130_fd_pr__cap_var_lvt are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__cap_var_lvt and sky130_fd_pr__cap_var_lvt are equivalent.

Circuit 1 cell sky130_fd_pr__pfet_01v8 and Circuit 2 cell sky130_fd_pr__pfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8 and sky130_fd_pr__pfet_01v8 are equivalent.
Flattening unmatched subcell adc_vcm_clkgen in circuit hgu_vgen_vref_xschem.spice (1)(1 instance)
Flattening unmatched subcell sky130_fd_sc_hd__inv_1 in circuit hgu_vgen_vref_xschem.spice (1)(5 instances)
Flattening unmatched subcell sky130_fd_sc_hd__buf_4 in circuit hgu_vgen_vref_xschem.spice (1)(4 instances)
Flattening unmatched subcell sky130_fd_sc_hd__dlymetal6s6s_1 in circuit hgu_vgen_vref_xschem.spice (1)(6 instances)
Flattening unmatched subcell sky130_fd_sc_hd__nand2_1 in circuit hgu_vgen_vref_xschem.spice (1)(2 instances)
Flattening unmatched subcell adc_noise_decoup_cell1 in circuit hgu_vgen_vref_xschem.spice (1)(83 instances)
Flattening unmatched subcell adc_vcm_switch in circuit hgu_vgen_vref_xschem.spice (1)(5 instances)

Class hgu_vgen_vref_flat.spice (0):  Merged 177 parallel devices.
Class hgu_vgen_vref_xschem.spice (1):  Merged 177 parallel devices.
Subcircuit summary:
Circuit 1: hgu_vgen_vref_flat.spice        |Circuit 2: hgu_vgen_vref_xschem.spice      
  top = 21                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:534                            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:535                            |(no matching instance)                     
  top = 62                                 |                                           
  bottom = 35                              |                                           
                                           |                                           
Instance: c:536                            |(no matching instance)                     
  top = 189                                |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:537                            |(no matching instance)                     
  top = 44                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: c:538                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:539                            |(no matching instance)                     
  top = 29                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:540                            |(no matching instance)                     
  top = 40                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:542                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:543                            |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:545                            |(no matching instance)                     
  top = 9                                  |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:547                            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:548                            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:549                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:550                            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:551                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:552                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:553                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:554                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:555                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:556                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:557                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:558                            |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:559                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:560                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:561                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:562                            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:563                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:565                            |(no matching instance)                     
  top = 8                                  |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:567                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:568                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:569                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:570                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:571                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:572                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:573                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:574                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:575                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:576                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:577                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:578                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:580                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:581                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:582                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:583                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:584                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:586                            |(no matching instance)                     
  top = 44                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:588                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:589                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:590                            |(no matching instance)                     
  top = 62                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:591                            |(no matching instance)                     
  top = 28                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:592                            |(no matching instance)                     
  top = 34                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:593                            |(no matching instance)                     
  top = 35                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:594                            |(no matching instance)                     
  top = 60                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:595                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:596                            |(no matching instance)                     
  top = 37                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:597                            |(no matching instance)                     
  top = 189                                |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:1                              |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 14                              |                                           
                                           |                                           
Instance: c:12                             |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:19                             |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:33                             |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:45                             |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:132                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:137                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 28                              |                                           
                                           |                                           
Instance: c:171                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:298                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 44                              |                                           
                                           |                                           
Instance: c:350                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:367                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:379                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: c:387                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:392                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:399                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: c:401                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:422                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: c:493                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: c:518                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:544                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:587                            |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:18                             |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:20                             |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:100                            |(no matching instance)                     
  top = 189                                |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:123                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:152                            |(no matching instance)                     
  top = 40                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:156                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:191                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:210                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:220                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:221                            |(no matching instance)                     
  top = 62                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:244                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:270                            |(no matching instance)                     
  top = 29                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:284                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:349                            |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:357                            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:442                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:503                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: c:21                             |(no matching instance)                     
  top = 44                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: c:73                             |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: c:107                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: c:308                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: c:436                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: c:467                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: c:483                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: c:514                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: c:23                             |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 14                              |                                           
                                           |                                           
Instance: c:50                             |(no matching instance)                     
  top = 62                                 |                                           
  bottom = 14                              |                                           
                                           |                                           
Instance: c:96                             |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 14                              |                                           
                                           |                                           
Instance: c:404                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 14                              |                                           
                                           |                                           
Instance: c:466                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 14                              |                                           
                                           |                                           
Instance: c:479                            |(no matching instance)                     
  top = 189                                |                                           
  bottom = 14                              |                                           
                                           |                                           
Instance: c:504                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 14                              |                                           
                                           |                                           
Instance: c:521                            |(no matching instance)                     
  top = 44                                 |                                           
  bottom = 14                              |                                           
                                           |                                           
Instance: c:29                             |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:44                             |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: c:81                             |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: c:97                             |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: c:279                            |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 35                              |                                           
                                           |                                           
Instance: c:280                            |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:321                            |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 40                              |                                           
                                           |                                           
Instance: c:328                            |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 18                              |                                           
                                           |                                           
Instance: c:389                            |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:408                            |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:444                            |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 37                              |                                           
                                           |                                           
Instance: c:494                            |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:516                            |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: c:519                            |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 34                              |                                           
                                           |                                           
Instance: c:524                            |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 44                              |                                           
                                           |                                           
Instance: c:530                            |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:541                            |(no matching instance)                     
  top = 22                                 |                                           
  bottom = 191                             |                                           
                                           |                                           
Instance: c:579                            |(no matching instance)                     
